-- Merging decision tree log ---
permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:12:5-14:47
	android:protectionLevel
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:13:9-70
uses-permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:5-86
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:22-83
provider#androidx.core.content.FileProvider
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:87:9-97:20
	android:grantUriPermissions
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:89:13-65
	android:exported
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:90:13-37
	tools:replace
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:92:13-48
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:88:13-62
manifest
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pankaj/.gradle/caches/transforms-3/4cdc723390b70b1a55ac11681ddc164f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/pankaj/.gradle/caches/transforms-3/0f27627915eb93b770172f9cea1c5a43/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/pankaj/.gradle/caches/transforms-3/3ddedb8c0a18bb89e4b48fedb53c4c63/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pankaj/.gradle/caches/transforms-3/fc624161193ebb5c8a6b5f78fe33f13f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/47d2a1f09a390b48babdbec6caf01edd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/pankaj/.gradle/caches/transforms-3/754657d1a973e68c27eae2ce26896e0c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/pankaj/.gradle/caches/transforms-3/48540171fa151a4e56c35384797d4ac0/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [io.sentry:sentry-android-okhttp:7.6.0] /home/pankaj/.gradle/caches/transforms-3/493b22ade8815c8796ba1866b4647941/transformed/sentry-android-okhttp-7.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-sqlite:7.6.0] /home/pankaj/.gradle/caches/transforms-3/b72500d0a9e348d254a7f02489cddbe4/transformed/sentry-android-sqlite-7.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /home/pankaj/.gradle/caches/transforms-3/78202382e2dec640af2b8338ff2e912d/transformed/sdp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /home/pankaj/.gradle/caches/transforms-3/753014785f9c68bd56b8247709c90c1d/transformed/ssp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/pankaj/.gradle/caches/transforms-3/718ffe24b4c92453f1906cc1782878c0/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/pankaj/.gradle/caches/transforms-3/905e6c9b92851f6d4cef158c89e34d8f/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [io.sentry:sentry-android-fragment:7.6.0] /home/pankaj/.gradle/caches/transforms-3/e2f8b15d8b0601566d7cb3db53efb27a/transformed/sentry-android-fragment-7.6.0/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [io.sentry:sentry-android-core:7.6.0] /home/pankaj/.gradle/caches/transforms-3/dc431801bcff6bb9eb818b5a090f64aa/transformed/sentry-android-core-7.6.0/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.6.0] /home/pankaj/.gradle/caches/transforms-3/dc431801bcff6bb9eb818b5a090f64aa/transformed/sentry-android-core-7.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pankaj/.gradle/caches/transforms-3/4cdc723390b70b1a55ac11681ddc164f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pankaj/.gradle/caches/transforms-3/4cdc723390b70b1a55ac11681ddc164f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:10:5-86
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:10:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:11:22-74
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:17:5-20:32
	android:usesPermissionFlags
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:19:9-55
	tools:targetApi
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:20:9-29
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:18:9-57
uses-feature#android.hardware.bluetooth_le
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:22:5-24:35
	android:required
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:24:9-32
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:23:9-53
application
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:26:5-123:19
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:26:5-123:19
MERGED from [com.google.android.material:material:1.11.0] /home/pankaj/.gradle/caches/transforms-3/300345035b05df331ea3fd1306802bf4/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/pankaj/.gradle/caches/transforms-3/300345035b05df331ea3fd1306802bf4/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/pankaj/.gradle/caches/transforms-3/c9c4376e7862a0b170dcfc6b0f4557fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/pankaj/.gradle/caches/transforms-3/c9c4376e7862a0b170dcfc6b0f4557fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/pankaj/.gradle/caches/transforms-3/385327721ca553a124bcd12c91d80a7c/transformed/play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/pankaj/.gradle/caches/transforms-3/385327721ca553a124bcd12c91d80a7c/transformed/play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pankaj/.gradle/caches/transforms-3/7d1eae4ba5efc6e6ce48805e52eb6b4a/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pankaj/.gradle/caches/transforms-3/7d1eae4ba5efc6e6ce48805e52eb6b4a/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pankaj/.gradle/caches/transforms-3/865c191736705275f2117e616d394c2c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pankaj/.gradle/caches/transforms-3/865c191736705275f2117e616d394c2c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/pankaj/.gradle/caches/transforms-3/fcfb9ae78a7c24c741a0102ddd179b7b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/pankaj/.gradle/caches/transforms-3/fcfb9ae78a7c24c741a0102ddd179b7b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/pankaj/.gradle/caches/transforms-3/415e27164a504fa60544f0106287c20a/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/pankaj/.gradle/caches/transforms-3/415e27164a504fa60544f0106287c20a/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/pankaj/.gradle/caches/transforms-3/e32b2e73f417e37fe57e43889af033fc/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/pankaj/.gradle/caches/transforms-3/e32b2e73f417e37fe57e43889af033fc/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pankaj/.gradle/caches/transforms-3/2a887c8b30a8db3e662a2c19404663e1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pankaj/.gradle/caches/transforms-3/2a887c8b30a8db3e662a2c19404663e1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/pankaj/.gradle/caches/transforms-3/721bccf8c9455902bdaba38d0dd2d34e/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/pankaj/.gradle/caches/transforms-3/721bccf8c9455902bdaba38d0dd2d34e/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/a2498e5294cdbbf5696b3f5f4f15a844/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/a2498e5294cdbbf5696b3f5f4f15a844/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
